"Country/Area","Year","Unit","Gross Domestic Product (GDP)"
"Afghanistan","2018","US$","551.8650285152613"
"Africa","2018","US$","1856.2495336806874"
"Albania","2018","US$","5223.809212594223"
"Algeria","2018","US$","4114.706088761594"
"Americas","2018","US$","27721.67595562011"
"Andorra","2018","US$","42051.59540749594"
"Angola","2018","US$","3437.29545754229"
"Anguilla","2018","US$","19890.72656051612"
"Antigua and Barbuda","2018","US$","16726.980807947926"
"Argentina","2018","US$","11687.597996717634"
"Armenia","2018","US$","4212.1330866929475"
"Aruba","2018","US$","30262.48723032599"
"Asia","2018","US$","6982.108765911307"
"Australia","2018","US$","58392.709120729225"
"Australia and New Zealand","2018","US$","56063.4018892317"
"Austria","2018","US$","51230.275298774424"
"Azerbaijan","2018","US$","4717.7198343766295"
"Bahamas","2018","US$","32218.122223749277"
"Bahrain","2018","US$","24133.549306909517"
"Bangladesh","2018","US$","1670.7963551243486"
"Barbados","2018","US$","17745.86781025743"
"Belarus","2018","US$","6311.718071377655"
"Belgium","2018","US$","47292.96711017168"
"Belize","2018","US$","4884.742421117756"
"Benin","2018","US$","906.5387272629492"
"Bermuda","2018","US$","101207.85263560456"
"Bhutan","2018","US$","3523.7995016348227"
"Bolivia (Plurinational State of)","2018","US$","3548.590155089706"
"Bosnia and Herzegovina","2018","US$","5951.382784014933"
"Botswana","2018","US$","8258.226783975368"
"Brazil","2018","US$","8920.700489860712"
"British Virgin Islands","2018","US$","48511.258036373394"
"Brunei Darussalam","2018","US$","31627.233053326287"
"Bulgaria","2018","US$","9387.813427240457"
"Burkina Faso","2018","US$","820.1744384706208"
"Burundi","2018","US$","293.9633429376932"
"Cabo Verde","2018","US$","3635.407670843992"
"Cambodia","2018","US$","1512.127267954933"
"Cameroon","2018","US$","1534.4919912651364"
"Canada","2018","US$","46192.37513992165"
"Caribbean","2018","US$","8800.31301085695"
"Cayman Islands","2018","US$","85474.20981842745"
"Central African Republic","2018","US$","480.7094315988355"
"Central America","2018","US$","8503.12608387612"
"Central Asia","2018","US$","3972.2201330810835"
"Chad","2018","US$","735.7296642055778"
"Chile","2018","US$","15923.358737538198"
"China, Hong Kong SAR","2018","US$","49199.03716539895"
"China, Macao Special Administrative Region","2018","US$","86355.32831226522"
"China, People's Republic of","2018","US$","9531.86913339399"
"Colombia","2018","US$","6649.63553704082"
"Comoros","2018","US$","1400.528186483969"
"Congo","2018","US$","2702.5587538682566"
"Cook Islands","2018","US$","20705.21124536254"
"Costa Rica","2018","US$","12026.547533773275"
"Croatia","2018","US$","14674.023127459857"
"Cuba","2018","US$","8821.822003514864"
"Curaçao","2018","US$","19218.86083113465"
"Cyprus","2018","US$","28967.576681067592"
"Czechia","2018","US$","22992.059754235026"
"Côte d'Ivoire","2018","US$","1716.3693192695794"
"Democratic People's Republic of Korea","2018","US$","687.9431784322342"
"Democratic Republic of the Congo","2018","US$","560.8073542827585"
"Denmark","2018","US$","61833.713460769555"
"Djibouti","2018","US$","3048.589503894133"
"Dominica","2018","US$","7691.34509727878"
"Dominican Republic","2018","US$","7650.090029221902"
"Eastern Africa","2018","US$","934.1456359969281"
"Eastern Asia","2018","US$","12815.993590772458"
"Eastern Europe","2018","US$","11105.864863428"
"Ecuador","2018","US$","6344.871607115702"
"Egypt","2018","US$","2537.5122092457564"
"El Salvador","2018","US$","4058.242598289981"
"Equatorial Guinea","2018","US$","10179.229679010448"
"Eritrea","2018","US$","1985.428284697141"
"Estonia","2018","US$","23241.88854798208"
"Ethiopia","2018","US$","735.1145116379754"
"Europe","2018","US$","29278.686218093106"
"Fiji","2018","US$","6267.02864432342"
"Finland","2018","US$","50135.72066496841"
"France","2018","US$","41358.08561870185"
"French Polynesia","2018","US$","21967.54041207796"
"Gabon","2018","US$","8018.816439549882"
"Gambia","2018","US$","716.1203230922492"
"Georgia","2018","US$","4396.666819669254"
"Germany","2018","US$","47513.702098376656"
"Ghana","2018","US$","2201.5843967898286"
"Greece","2018","US$","20731.204281283808"
"Greenland","2018","US$","53949.81455911226"
"Grenada","2018","US$","10485.906043948375"
"Guatemala","2018","US$","4549.0201220793015"
"Guinea","2018","US$","937.5969305574046"
"Guinea-Bissau","2018","US$","778.3524601529452"
"Guyana","2018","US$","4900.755038629841"
"Haiti","2018","US$","834.9471909309916"
"Honduras","2018","US$","2500.109817231755"
"Hungary","2018","US$","16264.01535331128"
"Iceland","2018","US$","76867.29878979558"
"India","2018","US$","2054.757250793783"
"Indonesia","2018","US$","3893.492690253705"
"Iran, Islamic Republic of","2018","US$","5783.494875651595"
"Iraq","2018","US$","5523.078950303041"
"Ireland","2018","US$","79414.60451870637"
"Israel","2018","US$","44214.91035107782"
"Italy","2018","US$","34388.51265899958"
"Jamaica","2018","US$","5354.2533055962795"
"Japan","2018","US$","39082.05512505532"
"Jordan","2018","US$","4237.796116038942"
"Kazakhstan","2018","US$","9789.504208933933"
"Kenya","2018","US$","1710.4746898112608"
"Kingdom of Eswatini","2018","US$","4145.653665604785"
"Kiribati","2018","US$","1627.3608621419326"
"Kosovo","2018","US$","4452.577366514464"
"Kuwait","2018","US$","34248.84167911542"
"Kyrgyzstan","2018","US$","1283.7556640868627"
"Lao People's Democratic Republic","2018","US$","2542.4897949093524"
"Latin America and the Caribbean","2018","US$","8682.857367284236"
"Latvia","2018","US$","17851.58011859697"
"Lebanon","2018","US$","8223.657766726072"
"Lesotho","2018","US$","1248.021591976226"
"Liberia","2018","US$","440.2522967030527"
"Libya","2018","US$","5147.333759267671"
"Liechtenstein","2018","US$","179258.24656147105"
"Lithuania","2018","US$","19082.51776109621"
"Luxembourg","2018","US$","117369.54052664839"
"Madagascar","2018","US$","527.396581650913"
"Malawi","2018","US$","396.6314692705072"
"Malaysia","2018","US$","11373.347183280688"
"Maldives","2018","US$","10330.590597552673"
"Mali","2018","US$","900.0965770254861"
"Malta","2018","US$","33122.79935226192"
"Marshall Islands","2018","US$","3666.8978480817627"
"Mauritania","2018","US$","1730.4389638503521"
"Mauritius","2018","US$","11221.982362528197"
"Melanesia","2018","US$","3821.3925231748267"
"Mexico","2018","US$","9694.851547998996"
"Micronesia","2018","US$","3755.3675775069173"
"Micronesia (Federated States of)","2018","US$","3296.3636363636365"
"Middle Africa","2018","US$","1479.8548052471403"
"Monaco","2018","US$","185835.0163170587"
"Mongolia","2018","US$","4103.68721805694"
"Montenegro","2018","US$","8771.687572656583"
"Montserrat","2018","US$","12753.617063889444"
"Morocco","2018","US$","3272.948447172096"
"Mozambique","2018","US$","498.9407111335622"
"Myanmar","2018","US$","1354.4454179625445"
"Namibia","2018","US$","5930.068829882849"
"Nauru","2018","US$","11875.86171064606"
"Nepal","2018","US$","990.5566417063114"
"Netherlands","2018","US$","53583.14328236584"
"New Caledonia","2018","US$","36334.84251305146"
"New Zealand","2018","US$","43836.152524935314"
"Nicaragua","2018","US$","2028.9006561959632"
"Niger","2018","US$","571.2737515530439"
"Nigeria","2018","US$","2153.526494348688"
"Northern Africa","2018","US$","2814.288982269229"
"Northern America","2018","US$","61220.94785441179"
"Northern Europe","2018","US$","47699.3814881023"
"Norway","2018","US$","81335.65121518455"
"Oceania","2018","US$","41469.17184245842"
"Oman","2018","US$","19072.779581956"
"Pakistan","2018","US$","1330.386325960916"
"Palau","2018","US$","15859.433461774724"
"Panama","2018","US$","15575.082784736605"
"Papua New Guinea","2018","US$","2681.425289414932"
"Paraguay","2018","US$","5794.575643139496"
"Peru","2018","US$","6947.25005526438"
"Philippines","2018","US$","3102.72695908906"
"Poland","2018","US$","15444.001196297082"
"Polynesia","2018","US$","12947.099381740778"
"Portugal","2018","US$","23477.72801856678"
"Puerto Rico","2018","US$","33271.16498376758"
"Qatar","2018","US$","68793.66078224898"
"Republic of Korea","2018","US$","33621.8795210293"
"Republic of Moldova","2018","US$","2791.0343913210786"
"Republic of North Macedonia","2018","US$","6062.944545318222"
"Romania","2018","US$","12280.841987521073"
"Russian Federation","2018","US$","11394.140943692862"
"Rwanda","2018","US$","773.0470742973199"
"Saint Kitts and Nevis","2018","US$","19275.41851265655"
"Saint Lucia","2018","US$","10566.0498008248"
"Saint Vincent and the Grenadines","2018","US$","7361.334168095744"
"Samoa","2018","US$","4249.574036749619"
"San Marino","2018","US$","48472.71259017612"
"Sao Tome and Principe","2018","US$","1948.1148548105052"
"Saudi Arabia","2018","US$","23217.196051590956"
"Senegal","2018","US$","1501.7213567237832"
"Serbia","2018","US$","7208.779932125476"
"Seychelles","2018","US$","16377.85557623632"
"Sierra Leone","2018","US$","536.1104592306928"
"Singapore","2018","US$","62720.879584427144"
"Sint Maarten (Dutch part)","2018","US$","23366.71435383882"
"Slovakia","2018","US$","19430.79066308865"
"Slovenia","2018","US$","26005.099795730923"
"Solomon Islands","2018","US$","1946.8976391985852"
"Somalia","2018","US$","99.57642574659245"
"South Africa","2018","US$","6369.231608321647"
"South America","2018","US$","8745.65016135418"
"South Sudan","2018","US$","747.7170730874532"
"South-Eastern Asia","2018","US$","4538.527587492624"
"Southern Africa","2018","US$","6214.970022079964"
"Southern Asia","2018","US$","2083.37303372342"
"Southern Europe","2018","US$","27584.74296931975"
"Spain","2018","US$","30405.83305062853"
"Sri Lanka","2018","US$","4189.687658199131"
"State of Palestine","2018","US$","3347.0430367887666"
"Sub-Saharan Africa","2018","US$","1637.649250437932"
"Sudan","2018","US$","1208.4407018639617"
"Suriname","2018","US$","6003.7184306860645"
"Sweden","2018","US$","55766.81473360333"
"Switzerland","2018","US$","82708.514386441"
"Syrian Arab Republic","2018","US$","981.3017659850877"
"Tajikistan","2018","US$","826.6202067111003"
"Thailand","2018","US$","7273.564850313374"
"Timor-Leste","2018","US$","2035.5306970016736"
"Togo","2018","US$","654.7589348630524"
"Tonga","2018","US$","4885.812476511404"
"Trinidad and Tobago","2018","US$","17130.33982018766"
"Tunisia","2018","US$","3449.5809999239937"
"Turkey","2018","US$","9367.916872278527"
"Turkmenistan","2018","US$","6964.613044774765"
"Turks and Caicos Islands","2018","US$","27142.24178945971"
"Tuvalu","2018","US$","4000.6208152481972"
"Uganda","2018","US$","704.3946243327063"
"Ukraine","2018","US$","2956.9215296575626"
"United Arab Emirates","2018","US$","43004.95335848817"
"United Kingdom of Great Britain and Northern Ireland","2018","US$","42526.43903781095"
"United Republic of Tanzania: Mainland","2018","US$","1044.0621576055712"
"United Republic of Tanzania: Zanzibar","2018","US$","1024.1493308294544"
"United States","2018","US$","62917.93946347874"
"Uruguay","2018","US$","17278.06205176851"
"Uzbekistan","2018","US$","1554.9803139028036"
"Vanuatu","2018","US$","3037.2152284706553"
"Venezuela (Bolivarian Republic of)","2018","US$","7212.158554489892"
"Viet Nam","2018","US$","2563.175868210829"
"Western Africa","2018","US$","1696.0106205610293"
"Western Asia","2018","US$","12094.66340652418"
"Western Europe","2018","US$","47884.66537665368"
"World","2018","US$","11232.217767849637"
"Yemen","2018","US$","935.888142571825"
"Zambia","2018","US$","1572.3440315988241"
"Zimbabwe","2018","US$","1683.7657684481026"